9.8543 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff72cc27640>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff72cc275e0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff72cc27460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff72d068c70>, multiSample=False, name='window1', numSamples=2, pos=[420.0, 262.5], screen=0, size=array([3360, 2100]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.9755 	EXP 	textTestTrials: autoDraw = False
24.9755 	EXP 	textBlank: autoDraw = True
25.4768 	EXP 	New trial (rep=0, index=8): {'WordItem': 'Giant'}
25.4921 	EXP 	textBlank: autoDraw = False
25.4921 	EXP 	textTestTrials: height = 0.05
25.4921 	EXP 	textTestTrials: height = 0.05
25.4921 	EXP 	textTestTrials: height = 0.05
25.4921 	EXP 	textTestTrials: text = 'Giant'
25.4921 	EXP 	textTestTrials: autoDraw = True
25.7250 	EXP 	textTestTrials: autoDraw = False
25.7250 	EXP 	textBlank: autoDraw = True
26.2261 	EXP 	New trial (rep=0, index=9): {'WordItem': 'Theater'}
26.2420 	EXP 	textBlank: autoDraw = False
26.2420 	EXP 	textTestTrials: height = 0.05
26.2420 	EXP 	textTestTrials: height = 0.05
26.2420 	EXP 	textTestTrials: height = 0.05
26.2420 	EXP 	textTestTrials: text = 'Theater'
26.2420 	EXP 	textTestTrials: autoDraw = True
26.4090 	EXP 	textTestTrials: autoDraw = False
26.4090 	EXP 	textBlank: autoDraw = True
26.9257 	EXP 	textBlank: autoDraw = False
26.9257 	EXP 	TestInstruction: autoDraw = True
27.7049 	EXP 	Imported LonlinessScaleQuestionairePsychopy4.xlsx as conditions, 20 conditions, 1 params
27.7055 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
27.7057 	EXP 	New trial (rep=0, index=0): {'Questions': 'How often do you feel that you are "in tune" with the people around  you?\n\n \n1-Never  2-Rarely  3-Sometimes 4-Often                                                                                                   '}
27.7151 	EXP 	TestInstruction: autoDraw = False
27.7151 	EXP 	textBlank: autoDraw = True
28.2300 	EXP 	textBlank: autoDraw = False
28.2300 	EXP 	LonlinessScaleQuestionsText: height = 0.05
28.2300 	EXP 	LonlinessScaleQuestionsText: height = 0.05
28.2300 	EXP 	LonlinessScaleQuestionsText: height = 0.05
28.2300 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that you are "in tune" with the people around  you?\n\n \n1-Never  2-Rarely  3-Sometimes 4-Often                                                                                                   '
28.2300 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
28.6267 	EXP 	New trial (rep=0, index=1): {'Questions': 'How often do you feel that there is no one you can turn\n\n\n 1-Never  2-Rarely  3-Sometimes 4-Often                       '}
28.6426 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
28.6426 	EXP 	textBlank: autoDraw = True
29.1637 	EXP 	textBlank: autoDraw = False
29.1637 	EXP 	LonlinessScaleQuestionsText: height = 0.05
29.1637 	EXP 	LonlinessScaleQuestionsText: height = 0.05
29.1637 	EXP 	LonlinessScaleQuestionsText: height = 0.05
29.1637 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that there is no one you can turn\n\n\n 1-Never  2-Rarely  3-Sometimes 4-Often                       '
29.1637 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
29.4929 	EXP 	New trial (rep=0, index=2): {'Questions': 'How often do you feel alone?\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
29.5087 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
29.5087 	EXP 	textBlank: autoDraw = True
30.0272 	EXP 	textBlank: autoDraw = False
30.0272 	EXP 	LonlinessScaleQuestionsText: height = 0.05
30.0272 	EXP 	LonlinessScaleQuestionsText: height = 0.05
30.0272 	EXP 	LonlinessScaleQuestionsText: height = 0.05
30.0272 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel alone?\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
30.0272 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
30.2775 	EXP 	New trial (rep=0, index=3): {'Questions': 'How often do you feel part of a group of friends?\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
30.2901 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
30.2901 	EXP 	textBlank: autoDraw = True
30.8074 	EXP 	textBlank: autoDraw = False
30.8074 	EXP 	LonlinessScaleQuestionsText: height = 0.05
30.8074 	EXP 	LonlinessScaleQuestionsText: height = 0.05
30.8074 	EXP 	LonlinessScaleQuestionsText: height = 0.05
30.8074 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel part of a group of friends?\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
30.8074 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
30.9401 	EXP 	New trial (rep=0, index=4): {'Questions': 'How often do you feel that you lack companionship?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
30.9493 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
30.9493 	EXP 	textBlank: autoDraw = True
31.4555 	EXP 	textBlank: autoDraw = False
31.4555 	EXP 	LonlinessScaleQuestionsText: height = 0.05
31.4555 	EXP 	LonlinessScaleQuestionsText: height = 0.05
31.4555 	EXP 	LonlinessScaleQuestionsText: height = 0.05
31.4555 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that you lack companionship?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
31.4555 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
31.6079 	EXP 	New trial (rep=0, index=5): {'Questions': 'How often do you feel that you have a lot in common with the people around you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
31.6172 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
31.6172 	EXP 	textBlank: autoDraw = True
32.1233 	EXP 	textBlank: autoDraw = False
32.1233 	EXP 	textBlank: autoDraw = False
32.1233 	EXP 	LonlinessScaleQuestionsText: height = 0.05
32.1233 	EXP 	LonlinessScaleQuestionsText: height = 0.05
32.1233 	EXP 	LonlinessScaleQuestionsText: height = 0.05
32.1233 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that you have a lot in common with the people around you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
32.1233 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
32.1737 	EXP 	New trial (rep=0, index=6): {'Questions': 'How often do you feel that you are no longer close to anyone?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
32.1833 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
32.1833 	EXP 	textBlank: autoDraw = True
32.6902 	EXP 	textBlank: autoDraw = False
32.6902 	EXP 	LonlinessScaleQuestionsText: height = 0.05
32.6902 	EXP 	LonlinessScaleQuestionsText: height = 0.05
32.6902 	EXP 	LonlinessScaleQuestionsText: height = 0.05
32.6902 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that you are no longer close to anyone?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
32.6902 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
32.7238 	EXP 	New trial (rep=0, index=7): {'Questions': 'How often do you feel that your interests and ideas are not shared by those around you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
32.7388 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
32.7388 	EXP 	textBlank: autoDraw = True
33.2566 	EXP 	textBlank: autoDraw = False
33.2566 	EXP 	LonlinessScaleQuestionsText: height = 0.05
33.2566 	EXP 	LonlinessScaleQuestionsText: height = 0.05
33.2566 	EXP 	LonlinessScaleQuestionsText: height = 0.05
33.2566 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that your interests and ideas are not shared by those around you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
33.2566 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
33.2996 	EXP 	New trial (rep=0, index=8): {'Questions': 'How often do you feel outgoing and friendly?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
33.3103 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
33.3103 	EXP 	textBlank: autoDraw = True
33.8198 	EXP 	textBlank: autoDraw = False
33.8198 	EXP 	LonlinessScaleQuestionsText: height = 0.05
33.8198 	EXP 	LonlinessScaleQuestionsText: height = 0.05
33.8198 	EXP 	LonlinessScaleQuestionsText: height = 0.05
33.8198 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel outgoing and friendly?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
33.8198 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
33.9171 	EXP 	New trial (rep=0, index=9): {'Questions': 'How often do you feel close to people?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
33.9270 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
33.9270 	EXP 	textBlank: autoDraw = True
34.4376 	EXP 	textBlank: autoDraw = False
34.4376 	EXP 	LonlinessScaleQuestionsText: height = 0.05
34.4376 	EXP 	LonlinessScaleQuestionsText: height = 0.05
34.4376 	EXP 	LonlinessScaleQuestionsText: height = 0.05
34.4376 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel close to people?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
34.4376 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
34.5239 	EXP 	New trial (rep=0, index=10): {'Questions': 'How often do you feel left out?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
34.5330 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
34.5330 	EXP 	textBlank: autoDraw = True
35.0425 	EXP 	textBlank: autoDraw = False
35.0425 	EXP 	LonlinessScaleQuestionsText: height = 0.05
35.0425 	EXP 	LonlinessScaleQuestionsText: height = 0.05
35.0425 	EXP 	LonlinessScaleQuestionsText: height = 0.05
35.0425 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel left out?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
35.0425 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
35.1070 	EXP 	New trial (rep=0, index=11): {'Questions': 'How often do you feel that your relationships with others are not meaningful?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
35.1163 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
35.1163 	EXP 	textBlank: autoDraw = True
35.6231 	EXP 	textBlank: autoDraw = False
35.6231 	EXP 	textBlank: autoDraw = False
35.6231 	EXP 	LonlinessScaleQuestionsText: height = 0.05
35.6231 	EXP 	LonlinessScaleQuestionsText: height = 0.05
35.6231 	EXP 	LonlinessScaleQuestionsText: height = 0.05
35.6231 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that your relationships with others are not meaningful?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
35.6231 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
35.6571 	EXP 	New trial (rep=0, index=12): {'Questions': 'How often do you feel that no one really knows you well?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
35.6666 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
35.6666 	EXP 	textBlank: autoDraw = True
36.1725 	EXP 	textBlank: autoDraw = False
36.1725 	EXP 	textBlank: autoDraw = False
36.1725 	EXP 	LonlinessScaleQuestionsText: height = 0.05
36.1725 	EXP 	LonlinessScaleQuestionsText: height = 0.05
36.1725 	EXP 	LonlinessScaleQuestionsText: height = 0.05
36.1725 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that no one really knows you well?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
36.1725 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
36.2064 	EXP 	New trial (rep=0, index=13): {'Questions': 'How often do you feel isolated from others?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
36.2159 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
36.2159 	EXP 	textBlank: autoDraw = True
36.7208 	EXP 	textBlank: autoDraw = False
36.7208 	EXP 	textBlank: autoDraw = False
36.7208 	EXP 	LonlinessScaleQuestionsText: height = 0.05
36.7208 	EXP 	LonlinessScaleQuestionsText: height = 0.05
36.7208 	EXP 	LonlinessScaleQuestionsText: height = 0.05
36.7208 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel isolated from others?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
36.7208 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
36.7495 	EXP 	New trial (rep=0, index=14): {'Questions': 'How often do you fee1 you can find companionship when you want it?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
36.7606 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
36.7606 	EXP 	textBlank: autoDraw = True
37.2728 	EXP 	textBlank: autoDraw = False
37.2728 	EXP 	LonlinessScaleQuestionsText: height = 0.05
37.2728 	EXP 	LonlinessScaleQuestionsText: height = 0.05
37.2728 	EXP 	LonlinessScaleQuestionsText: height = 0.05
37.2728 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you fee1 you can find companionship when you want it?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
37.2728 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
37.9453 	EXP 	New trial (rep=0, index=15): {'Questions': 'How often do you feel that there are people who really understand you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
37.9551 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
37.9551 	EXP 	textBlank: autoDraw = True
38.4650 	EXP 	textBlank: autoDraw = False
38.4650 	EXP 	LonlinessScaleQuestionsText: height = 0.05
38.4650 	EXP 	LonlinessScaleQuestionsText: height = 0.05
38.4650 	EXP 	LonlinessScaleQuestionsText: height = 0.05
38.4650 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that there are people who really understand you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
38.4650 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
38.6832 	EXP 	New trial (rep=0, index=16): {'Questions': 'How often do you feel shy?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
38.6930 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
38.6930 	EXP 	textBlank: autoDraw = True
39.2065 	EXP 	textBlank: autoDraw = False
39.2065 	EXP 	LonlinessScaleQuestionsText: height = 0.05
39.2065 	EXP 	LonlinessScaleQuestionsText: height = 0.05
39.2065 	EXP 	LonlinessScaleQuestionsText: height = 0.05
39.2065 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel shy?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
39.2065 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
39.2402 	EXP 	New trial (rep=0, index=17): {'Questions': 'How often do you feel that people are around you but not with you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
39.2494 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
39.2494 	EXP 	textBlank: autoDraw = True
39.7720 	EXP 	textBlank: autoDraw = False
39.7720 	EXP 	LonlinessScaleQuestionsText: height = 0.05
39.7720 	EXP 	LonlinessScaleQuestionsText: height = 0.05
39.7720 	EXP 	LonlinessScaleQuestionsText: height = 0.05
39.7720 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that people are around you but not with you?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
39.7720 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
39.8729 	EXP 	New trial (rep=0, index=18): {'Questions': 'How often do you feel that there are people you can talk to?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'}
39.8823 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
39.8823 	EXP 	textBlank: autoDraw = True
40.3884 	EXP 	textBlank: autoDraw = False
40.3884 	EXP 	textBlank: autoDraw = False
40.3884 	EXP 	LonlinessScaleQuestionsText: height = 0.05
40.3884 	EXP 	LonlinessScaleQuestionsText: height = 0.05
40.3884 	EXP 	LonlinessScaleQuestionsText: height = 0.05
40.3884 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that there are people you can talk to?\n\n\n\n1-Never  2-Rarely  3-Sometimes 4-Often'
40.3884 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
40.5897 	EXP 	New trial (rep=0, index=19): {'Questions': 'How often do you feel that there are people you can turn to?\n\n\n\n1-Never 2-Rarely  3-Sometimes 4-Often'}
40.5990 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
40.5990 	EXP 	textBlank: autoDraw = True
41.1067 	EXP 	textBlank: autoDraw = False
41.1067 	EXP 	LonlinessScaleQuestionsText: height = 0.05
41.1067 	EXP 	LonlinessScaleQuestionsText: height = 0.05
41.1067 	EXP 	LonlinessScaleQuestionsText: height = 0.05
41.1067 	EXP 	LonlinessScaleQuestionsText: text = 'How often do you feel that there are people you can turn to?\n\n\n\n1-Never 2-Rarely  3-Sometimes 4-Often'
41.1067 	EXP 	LonlinessScaleQuestionsText: autoDraw = True
41.3549 	EXP 	LonlinessScaleQuestionsText: autoDraw = False
41.3549 	EXP 	text_7: autoDraw = True
42.1746 	EXP 	text_7: autoDraw = False
42.1746 	EXP 	image: autoDraw = True
42.1746 	EXP 	text_6: autoDraw = True
44.1670 	EXP 	image: autoDraw = False
44.1670 	EXP 	text_6: autoDraw = False
44.1670 	EXP 	textEndScreen: autoDraw = True
45.1806 	EXP 	textEndScreen: autoDraw = False
45.1807 	EXP 	PRP Memory Experiment : status = STOPPED
45.8024 	EXP 	window1: mouseVisible = True
